  street-fighter-02.cpp
D:\Damn U serious\Code\C++\G_dev\street-fighter-02\street-fighter-02.cpp(308,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\Damn U serious\Code\C++\G_dev\street-fighter-02\street-fighter-02.cpp(356,41): warning C4244: '=': conversion from 'sf::Int32' to 'float', possible loss of data
D:\Damn U serious\Code\C++\G_dev\street-fighter-02\street-fighter-02.cpp(358,27): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Damn U serious\Code\C++\G_dev\street-fighter-02\street-fighter-02.cpp(359,31): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Damn U serious\Code\C++\G_dev\street-fighter-02\street-fighter-02.cpp(360,31): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Damn U serious\Code\C++\G_dev\street-fighter-02\street-fighter-02.cpp(450,56): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Damn U serious\Code\C++\G_dev\street-fighter-02\street-fighter-02.cpp(451,56): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Damn U serious\Code\C++\G_dev\street-fighter-02\street-fighter-02.cpp(452,44): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\Damn U serious\Code\C++\G_dev\street-fighter-02\street-fighter-02.cpp(456,56): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Damn U serious\Code\C++\G_dev\street-fighter-02\street-fighter-02.cpp(457,56): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Damn U serious\Code\C++\G_dev\street-fighter-02\street-fighter-02.cpp(458,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  street-fighter-02.vcxproj -> D:\Damn U serious\Code\C++\G_dev\street-fighter-02\Debug\street-fighter-02.exe
